"station_id","num_bikes_available","num_ebikes_available","num_bikes_disabled","num_docks_available","num_docks_disabled","is_installed","is_renting","is_returning","last_reported","eightd_has_available_keys","eightd_active_station_services__id"
"114","9","0","0","18","0","1","1","1","1573295974","False",""
"115","15","0","0","8","0","1","1","1","1573293240","False",""
"116","12","0","0","3","0","1","1","1","1573293233","False",""
"117","4","0","0","7","0","1","1","1","1573293600","False",""
"118","6","1","0","9","0","1","1","1","1573292296","False",""
"119","17","0","0","14","0","1","1","1","1573293585","False",""
"120","9","0","0","6","0","1","1","1","1573293239","False",""
"121","14","0","0","1","0","1","1","1","1573287573","False",""
"122","18","0","0","5","0","1","1","1","1573294626","False",""
"123","20","0","1","18","0","1","1","1","1573293236","False",""
"124","16","0","1","6","0","1","1","1","1573296567","False",""
"125","4","0","0","19","0","1","1","1","1573293598","False",""
"126","13","0","0","10","0","1","1","1","1573292600","False",""
"127","19","0","0","8","0","1","1","1","1573293231","False",""
"128","11","0","0","8","0","1","1","1","1573293314","False",""
"129","15","1","0","12","0","1","1","1","1573292602","False",""
"130","27","0","0","4","0","1","1","1","1573293238","False",""
"131","3","0","0","12","0","1","1","1","1573293230","False",""
"132","2","1","0","13","0","1","1","1","1573290789","False",""
"133","0","0","0","23","0","1","1","1","1573293588","False",""
"134","0","0","0","31","0","0","1","1","1572607116","False",""
"135","8","0","0","7","0","1","1","1","1573291391","False",""
"136","4","0","0","31","0","1","1","1","1573291693","False",""
"137","1","0","0","18","0","1","1","1","1573293240","False",""
"138","19","0","0","0","0","1","1","1","1573291692","False",""
"139","15","0","0","0","0","1","1","1","1573293596","False",""
"140","6","0","0","9","0","1","1","1","1573295657","False",""
"141","15","0","0","0","0","1","1","1","1573292601","False",""
"142","13","0","0","6","0","1","1","1","1573296051","False",""
"143","28","0","0","3","0","1","1","1","1573293590","False",""
"144","18","0","0","10","0","1","1","1","1573293233","False",""
"145","6","0","0","9","0","1","1","1","1573293597","False",""
"146","13","1","0","10","0","1","1","1","1573293592","False",""
"147","32","0","0","7","0","1","1","1","1573293588","False",""
"148","23","0","0","8","0","1","1","1","1573295737","False",""
"149","12","0","0","11","0","1","1","1","1573293443","False",""
"150","8","0","0","11","0","1","1","1","1573292600","False",""
"151","13","0","0","10","0","1","1","1","1573293237","False",""
"152","17","0","0","6","0","1","1","1","1573293591","False",""
"153","11","0","0","8","0","1","1","1","1573293601","False",""
"154","2","0","0","17","0","1","1","1","1573296439","False",""
"155","17","0","0","14","0","1","1","1","1573288757","False",""
"156","13","0","0","6","0","1","1","1","1573292907","False",""
"157","14","0","0","5","0","1","1","1","1573292205","False",""
"158","13","1","0","6","0","1","1","1","1573293587","False",""
"159","1","0","0","10","0","1","1","1","1573293604","False",""
"160","14","0","0","9","0","1","1","1","1573293236","False",""
"161","2","0","1","16","0","1","1","1","1573296052","False",""
"162","11","0","0","16","0","1","1","1","1573293585","False",""
"163","24","0","0","3","0","1","1","1","1573292155","False",""
"164","10","0","0","5","0","1","1","1","1573292299","False",""
"165","18","0","0","13","0","1","1","1","1573293239","False",""
"166","23","0","0","8","0","1","1","1","1573293591","False",""
"167","14","0","0","1","0","1","1","1","1573292911","False",""
"168","14","0","0","17","0","1","1","1","1573285386","False",""
"169","18","0","0","9","0","1","1","1","1573291995","False",""
"170","18","0","0","5","0","1","1","1","1573293590","False",""
"171","4","0","0","19","0","1","1","1","1573279483","False",""
"173","0","0","0","11","0","0","1","1","1571750733","False",""
"174","16","0","0","7","0","1","1","1","1573293603","False",""
"175","20","0","0","3","0","1","1","1","1573293707","False",""
"176","1","0","0","18","0","1","1","1","1573292031","False",""
"177","8","0","0","7","0","1","1","1","1573293236","False",""
"178","9","0","0","10","0","1","1","1","1573293236","False",""
"179","4","0","0","7","0","1","1","1","1573293596","False",""
"180","3","0","0","18","0","1","1","1","1573293591","False",""
"181","17","0","0","10","0","1","1","1","1573294160","False",""
"182","10","0","0","9","0","1","1","1","1573291994","False",""
"183","17","0","0","2","0","1","1","1","1573291693","False",""
"184","6","0","0","29","0","1","1","1","1573293037","False",""
"185","11","1","0","4","0","1","1","1","1573292912","False",""
"186","13","0","1","1","0","1","1","1","1573293585","False",""
"187","12","0","0","11","0","1","1","1","1573292244","False",""
"188","11","0","0","12","0","1","1","1","1573293595","False",""
"189","5","0","0","6","0","1","1","1","1573292914","False",""
"190","5","0","0","18","0","1","1","1","1573292603","False",""
"191","6","0","0","9","0","1","1","1","1573293232","False",""
"192","17","0","0","6","0","1","1","1","1573293586","False",""
"193","13","0","0","2","0","1","1","1","1573280884","False",""
"194","7","0","0","4","0","1","1","1","1573292602","False",""
"195","20","0","0","11","0","1","1","1","1573293232","False",""
"196","13","0","0","6","0","1","1","1","1573295705","False",""
"197","6","0","0","13","0","1","1","1","1573293589","False",""
"198","20","0","0","3","0","1","1","1","1573292296","False",""
"199","13","0","0","10","0","1","1","1","1573293591","False",""
"200","7","0","0","16","0","1","1","1","1573294717","False",""
"201","14","0","0","9","0","1","1","1","1573295582","False",""
"202","11","0","1","11","0","1","1","1","1573293595","False",""
"203","17","0","0","6","0","1","1","1","1573285271","False",""
"204","25","0","0","10","0","1","1","1","1573293607","False",""
"205","11","0","0","4","0","1","1","1","1573291391","False",""
"206","9","0","0","14","0","1","1","1","1573292907","False",""
"207","19","0","1","3","0","1","1","1","1573293597","False",""
"208","0","0","0","26","0","1","1","1","1573290789","False",""
"209","15","0","1","11","0","1","1","1","1573293594","False",""
"210","12","0","0","11","0","1","1","1","1573293076","False",""
"211","0","0","0","15","0","1","1","1","1573291090","False",""
"212","22","0","0","5","0","1","1","1","1573292296","False",""
"213","0","0","0","43","0","0","1","1","1572616527","False",""
"214","26","0","0","13","0","1","1","1","1573290488","False",""
"215","12","0","0","11","0","1","1","1","1573291693","False",""
"216","12","0","0","11","0","1","1","1","1573293589","False",""
"217","23","0","0","4","0","1","1","1","1573292530","False",""
"218","9","0","1","13","0","1","1","1","1573293596","False",""
"219","16","0","0","7","0","1","1","1","1573293589","False",""
"220","25","0","0","8","0","1","1","1","1573293209","False",""
"221","10","0","0","5","0","1","1","1","1573291090","False",""
"222","15","0","0","4","0","1","1","1","1573291737","False",""
"223","15","1","0","50","0","1","1","1","1573293232","False",""
"224","12","0","0","7","0","1","1","1","1573292643","False",""
"225","6","0","0","9","0","1","1","1","1573293238","False",""
"226","14","0","0","5","0","1","1","1","1573293587","False",""
"227","20","0","0","3","0","1","1","1","1573294104","False",""
"228","12","0","0","3","0","1","1","1","1573293599","False",""
"229","16","0","0","15","0","1","1","1","1573291694","False",""
"230","17","0","0","6","0","1","1","1","1573293584","False",""
"232","7","0","1","7","0","1","1","1","1573290643","False",""
"233","16","0","0","11","0","1","1","1","1573293596","False",""
"234","12","0","0","3","0","1","1","1","1573291090","False",""
"236","12","0","0","15","0","1","1","1","1573293234","False",""
"237","11","0","1","3","0","1","1","1","1573293234","False",""
"239","13","0","0","2","0","1","1","1","1573293595","False",""
"241","7","0","0","12","0","1","1","1","1573293588","False",""
"242","12","1","0","8","0","1","1","1","1573290488","False",""
"243","15","0","0","4","0","1","1","1","1573293605","False",""
"244","11","0","0","12","0","1","1","1","1573293237","False",""
"245","14","0","0","13","0","1","1","1","1573292908","False",""
"246","6","0","0","17","0","1","1","1","1573279191","False",""
"247","8","0","0","7","0","1","1","1","1573292600","False",""
"248","13","1","0","6","0","1","1","1","1573292601","False",""
"249","17","0","0","14","0","1","1","1","1573291993","False",""
"250","10","0","0","13","0","1","1","1","1573289198","False",""
"251","8","0","0","11","0","1","1","1","1573292602","False",""
"253","9","0","0","10","0","1","1","1","1573293240","False",""
"254","30","0","1","16","0","1","1","1","1573288049","False",""
"255","12","0","0","11","0","1","1","1","1573296521","False",""
"256","19","0","0","4","0","1","1","1","1573293585","False",""
"257","10","0","1","8","0","1","1","1","1573293599","False",""
"258","9","0","0","6","0","1","1","1","1573293607","False",""
"259","8","0","0","7","0","1","1","1","1573293606","False",""
"260","6","1","0","9","0","1","1","1","1573293586","False",""
"261","22","0","0","5","0","1","1","1","1573292296","False",""
"262","21","0","0","6","0","1","1","1","1573292908","False",""
"263","8","1","0","7","0","1","1","1","1573281233","False",""
"264","7","0","1","7","0","1","1","1","1573292910","False",""
"265","9","0","0","2","0","1","1","1","1573293598","False",""
"266","16","0","1","2","0","1","1","1","1573293600","False",""
"267","1","0","0","18","0","1","1","1","1573291391","False",""
"268","13","0","0","6","0","1","1","1","1573295519","False",""
"269","16","0","0","7","0","1","1","1","1573292906","False",""
"270","12","0","0","11","0","1","1","1","1573293583","False",""
"271","15","0","0","0","0","1","1","1","1573293591","False",""
"272","12","0","0","3","0","1","1","1","1573293603","False",""
"273","10","0","0","5","0","1","1","1","1573293602","False",""
"274","8","0","0","11","0","1","1","1","1573281209","False",""
"275","10","0","0","9","0","1","1","1","1573292297","False",""
"276","7","0","0","12","0","1","1","1","1573277196","False",""
"277","10","0","0","13","0","1","1","1","1573293592","False",""
"278","26","0","0","9","0","1","1","1","1573293494","False",""
"279","7","0","0","8","0","1","1","1","1573293627","False",""
"280","0","0","0","27","4","1","1","1","1573296476","False",""
"281","11","0","0","8","0","1","1","1","1573293598","False",""
"282","1","0","0","18","0","1","1","1","1573293797","False",""
"283","15","0","0","7","0","1","1","1","1573293609","False",""
"284","5","0","0","10","0","1","1","1","1573293589","False",""
"285","13","0","0","10","0","1","1","1","1573293232","False",""
"286","23","0","0","4","0","1","1","1","1573290789","False",""
"287","10","0","2","3","0","1","1","1","1573291390","False",""
"288","3","0","0","12","0","1","1","1","1573293594","False",""
"289","11","0","0","12","0","1","1","1","1573292296","False",""
"290","14","0","0","13","0","1","1","1","1573285768","False",""
"291","9","0","0","10","0","1","1","1","1573293592","False",""
"292","9","0","0","2","0","1","1","1","1573293232","False",""
"293","9","0","0","10","0","1","1","1","1573293609","False",""
"294","13","2","0","2","0","1","1","1","1573287858","False",""
"297","9","0","1","13","0","1","1","1","1573293392","False",""
"301","4","0","0","18","0","1","1","1","1573293237","False",""
"302","2","0","0","21","0","1","1","1","1573292908","False",""
"303","6","0","0","17","0","1","1","1","1573293605","False",""
"304","4","0","0","15","0","1","1","1","1573293601","False",""
"305","1","0","0","18","0","1","1","1","1573293592","False",""
"306","2","0","0","31","0","1","1","1","1573291994","False",""
"307","7","0","0","16","0","1","1","1","1573292601","False",""
"308","1","0","0","16","0","1","1","1","1573293598","False",""
"309","8","0","0","7","0","1","1","1","1573293595","False",""
"311","3","0","0","12","0","1","1","1","1573293589","False",""
"312","16","0","0","11","0","1","1","1","1573255626","False",""
"313","3","0","0","28","0","1","1","1","1573295697","False",""
"314","9","1","0","30","0","1","1","1","1573260878","False",""
"315","8","0","1","10","0","1","1","1","1573293603","False",""
"316","11","0","0","8","0","1","1","1","1573291693","False",""
"317","8","0","0","15","0","1","1","1","1573293588","False",""
"318","25","0","0","2","0","1","1","1","1573292601","False",""
"319","12","0","1","14","0","1","1","1","1573293230","False",""
"320","5","0","0","10","0","1","1","1","1573291995","False",""
"321","9","0","0","10","0","1","1","1","1573291392","False",""
"322","1","0","0","18","0","1","1","1","1573296141","False",""
"323","4","0","0","15","0","1","1","1","1573293238","False",""
"324","17","0","0","6","0","1","1","1","1573293237","False",""
"325","10","0","0","5","0","1","1","1","1573293781","False",""
"327","9","0","0","10","0","1","1","1","1573293234","False",""
"328","8","0","0","11","0","1","1","1","1573293633","False",""
"329","16","1","0","35","0","1","1","1","1573293605","False",""
"330","2","0","0","20","0","1","1","1","1573293230","False",""
"331","13","0","0","10","0","1","1","1","1573291392","False",""
"332","3","0","0","16","0","1","1","1","1573291090","False",""
"333","8","0","0","15","0","1","1","1","1573293588","False",""
"334","19","0","0","4","0","1","1","1","1573293598","False",""
"335","17","1","0","6","0","1","1","1","1573279448","False",""
"336","10","0","0","13","0","1","1","1","1573293607","False",""
"337","10","0","0","13","0","1","1","1","1573293234","False",""
"338","11","0","1","3","0","1","1","1","1573289637","False",""
"339","7","1","1","15","0","1","1","1","1573293230","False",""
"340","16","0","0","7","0","1","1","1","1573293594","False",""
"341","8","0","0","3","0","1","1","1","1573290789","False",""
"342","11","0","0","8","0","1","1","1","1573293609","False",""
"343","10","1","0","9","0","1","1","1","1573293586","False",""
"344","12","0","0","3","0","1","1","1","1573294810","False",""
"345","7","0","0","12","0","1","1","1","1573293590","False",""
"346","12","0","0","3","0","1","1","1","1573292907","False",""
"347","16","0","0","15","0","1","1","1","1573293600","False",""
"348","8","0","0","19","0","1","1","1","1573293232","False",""
"349","0","0","0","15","0","1","1","1","1573292604","False",""
"350","13","0","0","10","0","1","1","1","1573293285","False",""
"351","9","0","0","14","0","1","1","1","1573295616","False",""
"355","11","0","0","12","0","1","1","1","1573293232","False",""
"356","2","0","0","9","0","1","1","1","1573293587","False",""
"357","8","0","0","7","0","1","1","1","1573293590","False",""
"358","6","0","0","17","0","1","1","1","1573293603","False",""
"359","7","0","0","16","0","1","1","1","1573291090","False",""
"360","6","0","0","9","0","1","1","1","1573293236","False",""
"361","9","0","1","13","0","1","1","1","1573293234","False",""
"362","13","0","0","2","0","1","1","1","1573291090","False",""
"363","2","0","0","37","0","1","1","1","1573290488","False",""
"364","11","1","0","4","0","1","1","1","1573292654","False",""
"365","14","0","0","9","0","1","1","1","1573293236","False",""
"366","10","0","0","5","0","1","1","1","1573292912","False",""
"367","10","0","0","9","0","1","1","1","1573293586","False",""
"368","6","0","0","17","0","1","1","1","1573291693","False",""
"370","12","0","0","7","0","1","1","1","1573292910","False",""
"371","7","0","0","8","0","1","1","1","1573296230","False",""
"372","9","0","0","2","0","1","1","1","1573293595","False",""
"373","9","0","0","18","0","1","1","1","1573293601","False",""
"374","16","0","1","6","0","1","1","1","1573295653","False",""
"375","19","0","0","8","0","1","1","1","1573291861","False",""
"376","21","0","2","16","0","1","1","1","1573292601","False",""
"377","24","0","0","3","0","1","1","1","1573293597","False",""
"378","12","0","0","11","0","1","1","1","1573292296","False",""
"379","10","0","0","13","0","1","1","1","1573293607","False",""
"380","6","0","0","13","0","1","1","1","1573293592","False",""
"381","6","0","0","17","0","1","1","1","1573292908","False",""
"383","13","0","0","2","0","1","1","1","1573292600","False",""
"384","5","0","0","14","0","1","1","1","1573291995","False",""
"385","7","0","0","12","0","1","1","1","1573292912","False",""
"387","5","0","0","10","0","1","1","1","1573292912","False",""
"388","15","0","0","34","0","1","1","1","1573296579","False",""
"389","4","0","0","11","0","1","1","1","1573266064","False",""
"390","10","0","0","5","0","1","1","1","1573292907","False",""
"391","7","0","0","8","0","1","1","1","1573293586","False",""
"392","1","0","0","10","0","1","1","1","1573293584","False",""
"393","11","0","1","3","0","1","1","1","1573292913","False",""
"394","2","0","0","17","0","1","1","1","1573292907","False",""
"396","11","0","0","28","0","1","1","1","1573296160","False",""
"397","17","0","0","10","0","1","1","1","1573292907","False",""
"399","10","0","0","17","0","1","1","1","1573292602","False",""
"401","14","0","0","9","0","1","1","1","1573294361","False",""
"403","5","0","0","18","0","1","1","1","1573292911","False",""
"404","15","0","0","12","0","1","1","1","1573293587","False",""
"406","0","0","0","31","0","1","1","1","1573293597","False",""
"407","5","1","0","14","0","1","1","1","1573293587","False",""
"408","15","1","0","18","0","1","1","1","1573293592","False",""
"409","6","0","0","17","0","1","1","1","1573293589","False",""
"413","5","0","0","10","0","1","1","1","1573293230","False",""
"414","8","0","0","7","0","1","1","1","1573292601","False",""
"415","8","0","0","7","0","1","1","1","1573275422","False",""
"416","14","0","0","13","0","1","1","1","1573293605","False",""
"417","2","1","0","17","0","1","1","1","1573293600","False",""
"418","8","0","0","7","0","1","1","1","1573293593","False",""
"419","8","1","0","15","0","1","1","1","1573293231","False",""
"421","8","0","0","11","0","1","1","1","1573291693","False",""
"422","2","0","0","25","0","1","1","1","1573293602","False",""
"423","5","0","0","10","0","1","1","1","1573272375","False",""
"424","0","0","0","15","0","1","1","1","1573293592","False",""
"425","12","0","0","12","0","1","1","1","1573293585","False",""
"426","1","0","0","2","0","1","1","1","1573293587","False",""
"427","2","1","0","13","0","1","1","1","1573293235","False",""
"428","0","0","0","11","0","1","1","1","1573293230","False",""
"429","1","0","0","25","0","1","1","1","1573292913","False",""
"430","6","0","0","17","0","1","1","1","1573292600","False",""
"431","13","0","0","20","0","1","1","1","1573276276","False",""
"432","21","0","1","5","0","1","1","1","1573294170","False",""
"433","12","1","0","11","0","1","1","1","1573291993","False",""
"437","4","0","0","11","0","1","1","1","1573292913","False",""
"438","4","0","0","11","0","1","1","1","1573292602","False",""
"439","2","0","0","13","0","1","1","1","1573292913","False",""
"440","4","0","0","11","0","1","1","1","1573291996","False",""
"441","15","0","0","0","0","1","1","1","1573292296","False",""
"442","6","0","0","13","0","1","1","1","1573293229","False",""
"443","5","0","0","10","0","1","1","1","1573293588","False",""
"444","7","0","0","8","0","1","1","1","1573293241","False",""
"445","6","0","0","5","0","1","1","1","1573293596","False",""
"446","10","0","0","13","0","1","1","1","1573293593","False",""
"447","4","0","0","15","0","1","1","1","1573293604","False",""
"448","13","0","1","21","0","1","1","1","1573278026","False",""
"452","9","0","0","10","0","1","1","1","1573292298","False",""
"453","4","0","0","30","0","1","1","1","1573293236","False",""
"454","6","1","0","13","0","1","1","1","1573292603","False",""
"455","24","0","0","15","0","1","1","1","1573291692","False",""
"456","9","0","0","18","0","1","1","1","1573293602","False",""
"457","6","0","1","8","0","1","1","1","1573291032","False",""
"458","14","2","0","17","0","1","1","1","1573293589","False",""
"459","9","0","0","6","0","1","1","1","1573291693","False",""
"460","9","0","0","10","0","1","1","1","1573291996","False",""
"461","3","0","0","16","0","1","1","1","1573292911","False",""
"462","0","0","0","27","0","0","1","1","1565879091","False",""
"463","15","0","0","8","0","1","1","1","1573292603","False",""
"464","12","1","0","3","0","1","1","1","1573292907","False",""
"465","5","0","0","10","0","1","1","1","1573293234","False",""
"466","8","0","0","7","0","1","1","1","1573293585","False",""
"467","12","1","0","3","0","1","1","1","1573293590","False",""
"468","9","0","0","22","0","1","1","1","1573293589","False",""
"469","2","0","0","25","0","1","1","1","1573291995","False",""
"470","6","0","0","13","0","1","1","1","1573292600","False",""
"471","8","0","0","11","0","1","1","1","1573292912","False",""
"472","9","0","0","10","0","1","1","1","1573292602","False",""
"473","8","0","0","7","0","1","1","1","1573292909","False",""
"474","8","0","0","11","0","1","1","1","1573291993","False",""
"475","8","0","0","11","0","1","1","1","1573292600","False",""
"476","4","0","0","23","0","1","1","1","1573296340","False",""
"477","15","2","0","0","0","1","1","1","1573293239","False",""
"478","4","0","0","31","0","1","1","1","1573293591","False",""
"479","8","0","0","7","0","1","1","1","1573293600","False",""
"480","17","0","0","22","0","1","1","1","1573256788","False",""
"481","3","0","0","28","0","1","1","1","1573293594","False",""
"482","14","1","0","1","0","1","1","1","1573293589","False",""
"483","5","0","0","10","0","1","1","1","1573292600","False",""
"484","12","0","0","15","0","1","1","1","1573292906","False",""
"485","15","0","0","8","0","1","1","1","1573293598","False",""
"486","5","0","0","22","0","1","1","1","1573292912","False",""
"487","7","0","0","12","0","1","1","1","1573292913","False",""
"489","4","0","1","10","0","1","1","1","1573290789","False",""
"490","0","0","0","16","0","1","1","1","1573266727","False",""
"491","21","0","0","10","0","1","1","1","1573276132","False",""
"492","7","0","0","8","0","1","1","1","1573267237","False",""
"493","16","0","0","23","0","1","1","1","1573294735","False",""
"495","5","0","0","10","0","1","1","1","1573293240","False",""
"496","0","0","0","7","0","0","1","1","1572976638","False",""
"497","2","0","0","15","0","1","1","1","1573291390","False",""
"498","5","0","0","10","0","1","1","1","1573291996","False",""
"499","10","0","1","4","0","1","1","1","1573293235","False",""
"500","17","0","0","2","0","1","1","1","1573292297","False",""
"501","9","0","0","12","0","1","1","1","1573285790","False",""
"502","10","0","0","9","0","1","1","1","1573291391","False",""
"503","8","0","0","7","0","1","1","1","1573292911","False",""
"504","8","0","0","7","0","1","1","1","1573292603","False",""
"505","11","0","0","8","0","1","1","1","1573293025","False",""
"508","6","0","0","20","0","1","1","1","1573260933","False",""
"511","4","0","0","19","0","1","1","1","1573292909","False",""
"512","9","1","1","13","0","1","1","1","1573292299","False",""
"514","3","0","0","16","0","1","1","1","1573292601","False",""
"515","8","0","0","11","0","1","1","1","1573293591","False",""
"516","9","0","0","22","0","1","1","1","1573296509","False",""
"517","7","0","0","24","0","1","1","1","1573293233","False",""
"518","2","0","0","13","0","1","1","1","1573290789","False",""
"519","9","0","0","6","0","1","1","1","1573294450","False",""
"520","8","0","0","19","0","1","1","1","1573285642","False",""
"521","10","0","0","5","0","1","1","1","1573292298","False",""
"522","7","0","0","24","0","1","1","1","1573293240","False",""
"523","5","0","0","18","0","1","1","1","1573292298","False",""
"524","4","0","0","11","0","1","1","1","1573293240","False",""
"525","0","0","0","11","0","1","1","1","1573294517","False",""
"526","9","1","0","10","0","1","1","1","1573296191","False",""
"527","1","0","0","17","0","1","1","1","1573291090","False",""
"528","14","1","0","9","0","1","1","1","1573292910","False",""
"529","3","0","0","16","0","1","1","1","1573293592","False",""
"530","9","2","0","6","0","1","1","1","1573291391","False",""
"531","8","0","0","15","0","1","1","1","1573296175","False",""
"532","7","0","0","16","0","1","1","1","1573270503","False",""
"533","1","0","0","14","0","1","1","1","1573293239","False",""
"534","12","0","0","11","0","1","1","1","1573292570","False",""
"535","7","0","0","8","0","1","1","1","1573292909","False",""
"536","6","0","0","9","0","1","1","1","1573293584","False",""
"537","16","0","0","2","0","1","1","1","1573291090","False",""
"538","0","0","0","15","0","1","1","1","1573292911","False",""
"539","11","0","0","12","0","1","1","1","1573291994","False",""
"540","12","0","0","7","0","1","1","1","1573288153","False",""
"541","14","1","0","1","0","1","1","1","1573293241","False",""
